-8.858376e-01  3.625504e-01 -5.472849e-01  2.085388e-01 -1.303551e-01 -1.017074e+00  4.734326e-01  8.151963e-01  3.158736e-01 -7.387049e-01  7.005390e-01 -6.346273e-01 -2.106110e-01  3.512545e-01 -3.380525e-01 -5.537443e-01 -6.796733e-01  3.172550e-01  9.737011e-01 -7.067329e-01  6.453091e-01 -4.313653e-01  7.645771e-01 -1.292297e-01 -9.004127e-01  1.066418e+00  9.325266e-01 -3.832963e-01  7.357233e-01 -7.350657e-01  2.261527e-01 -2.700908e-01  1.948208e-01 -4.698849e-01  1.036545e+00  1.859092e-01 -6.405646e-01  1.005817e+00  7.194235e-01 -4.495160e-01 -8.911781e-01  4.228454e-01 -6.298710e-01  5.439493e-01 -2.421392e-01  6.179744e-01 -5.017791e-01 -9.200082e-01 -5.087803e-01  1.009533e+00  1.004838e+00  8.128104e-01  1.436269e-01 -5.322686e-01 -6.098535e-01 -5.552894e-01  6.582448e-01  8.760047e-01  7.517370e-01  7.842806e-01 -8.752994e-01  9.754757e-01 -7.182448e-01  1.975894e-01 -3.849510e-01 -9.743397e-01  9.369383e-01  9.294603e-01 -1.514404e-01  7.034126e-01 -1.044538e+00 -7.100696e-01 -3.871991e-01 -3.217565e-01  7.415663e-01  2.985383e-01 -1.131268e-01  7.752216e-01  4.295025e-01  6.876281e-01 -5.374898e-01  9.980350e-01  9.573594e-01 -8.293404e-01  1.012808e+00  1.696908e-01
-3.906728e-01  6.350863e-01  4.410423e-01 -1.581964e-01 -7.713506e-01 -6.405594e-01  7.981723e-01  7.740025e-01 -5.691243e-01 -9.325496e-01 -1.115795e-01 -2.851489e-01 -7.071617e-01  6.264048e-01 -8.372645e-01 -2.647794e-01 -1.022512e+00 -3.767889e-01 -7.581914e-01  3.354497e-01  3.673003e-01 -7.042080e-01  8.301775e-01  4.146870e-01 -8.399306e-01  2.286041e-01  9.089750e-01  4.261579e-01 -6.723662e-01  1.074983e+00 -7.693063e-01  1.073085e+00  7.698918e-01  1.058850e+00  2.676805e-01 -1.813094e-01 -2.816567e-01  4.990154e-01  2.704013e-01 -7.826727e-01  1.065579e+00 -3.314630e-01 -9.782281e-01  4.225559e-01 -6.004687e-01 -6.555184e-01  4.879994e-01 -1.017333e+00  3.798336e-01  1.023840e+00 -1.066341e+00 -1.077999e+00 -4.596403e-01 -1.014335e+00 -8.802530e-01 -3.160898e-01 -7.012268e-01  7.187865e-01  7.942090e-01  2.371084e-01  7.703269e-01  2.445586e-01  4.499997e-01  1.719252e-01  7.052213e-01  4.498717e-01 -1.566048e-01  7.368512e-01  1.067424e-01 -2.593034e-01 -4.972961e-01 -7.918039e-01  9.313229e-01  1.020435e+00  7.107221e-01 -9.952813e-01  5.810133e-01  1.010656e+00  3.815697e-01 -5.427238e-01  2.541692e-01  3.153709e-01  3.928696e-01 -7.598470e-01  9.767834e-01  8.418600e-01
-3.230175e-01  2.978625e-01  3.462078e-01 -3.445705e-01 -3.852353e-01 -8.310601e-01 -6.788200e-01  4.461135e-01  5.504846e-01  5.112487e-01 -4.339974e-01 -2.856273e-01  2.263567e-01 -5.366419e-01  9.922607e-01 -2.728265e-01  3.411470e-01 -8.389787e-01  1.049537e+00 -6.885843e-01 -1.015094e+00 -4.940123e-01  5.041636e-01 -9.988398e-01  2.852403e-01 -3.819607e-01 -9.925287e-01  6.109758e-01  8.034640e-01  2.639255e-01 -4.824618e-01  3.101870e-01  7.005813e-01 -4.859746e-01 -3.058704e-01 -1.998323e-01  8.977135e-01 -4.766866e-01  5.787059e-01  2.118293e-01  1.809288e-01  3.484107e-01 -4.396536e-01 -9.621045e-01  5.656074e-01  6.942702e-01 -5.158629e-01 -2.866990e-01  1.189491e-01 -1.038076e+00  6.349698e-01 -7.921219e-01  6.449723e-01 -8.088522e-01 -9.230472e-01  3.441835e-01  5.717994e-01  3.703209e-01 -2.825313e-01 -3.387357e-01 -4.457265e-01  1.245457e-01  3.899091e-01 -7.515166e-01 -1.507725e-01  1.072757e+00  4.279543e-01 -2.276963e-01  6.268131e-01  9.505838e-01 -4.469768e-01 -4.485248e-01 -9.099487e-01 -1.026644e+00  5.212512e-01 -8.442181e-01  3.421592e-01 -1.230275e-01 -9.130447e-01  4.495072e-01  6.758728e-01 -7.012065e-01  1.659846e-01  7.747068e-01  3.615092e-01  6.458059e-01
-2.410816e-01  1.507326e-01  1.311720e-01  4.675044e-01  9.938687e-01 -7.350521e-01  4.602375e-01 -5.297959e-01  8.666431e-01 -1.012352e-01 -2.651551e-01 -4.705361e-01 -8.351743e-01 -3.046276e-01  8.324407e-01 -7.749162e-01  1.019300e+00  5.040250e-01 -9.222586e-01 -1.436292e-01 -7.468585e-01  1.527966e-01  7.028534e-01 -3.104233e-01  3.051062e-01 -3.300509e-01 -4.462172e-01  2.658021e-01  3.904306e-01  9.564022e-01  9.525682e-01  3.118061e-01  5.533934e-01  9.400058e-01 -3.335886e-01 -7.847698e-01 -3.945507e-01 -9.998782e-01  1.032325e+00  3.592072e-01  9.085850e-01  5.657841e-01 -2.274767e-01 -1.708695e-01  9.487075e-01  2.210794e-01 -8.548876e-01  1.068913e+00  8.689553e-01 -1.222740e-01 -8.729093e-01  3.255123e-01 -4.879603e-01  9.678814e-01 -8.695032e-01  4.578081e-01  5.054415e-01  8.728205e-01 -3.416716e-01  3.316298e-01  3.780241e-01  5.894144e-01 -3.082071e-01 -7.519075e-01  8.100408e-01 -7.057917e-01  1.421276e-01  6.112321e-01 -9.296466e-01  2.410607e-01 -4.270307e-01  1.156911e-01  2.638501e-01  8.450892e-01  7.134312e-01 -8.441057e-01 -4.655370e-01 -6.435330e-01 -1.038355e+00 -6.520321e-01  3.032646e-01  4.227641e-01 -9.590101e-01 -4.512022e-01  3.597337e-01  4.001289e-01
 1.025273e-01 -4.088823e-01 -1.818937e-01 -4.797065e-01 -8.024217e-01 -6.599145e-01  4.517235e-01 -7.869430e-01  2.538126e-01  6.287791e-01 -7.272935e-01 -7.584646e-01 -9.878312e-01 -3.640471e-01  4.224582e-01  4.027684e-01 -8.425423e-01 -9.307472e-01 -4.247544e-01 -1.011463e+00 -9.684015e-01 -3.827647e-01  3.305588e-01  2.009058e-01 -7.853544e-01 -9.497283e-01  3.981706e-01  9.611530e-01 -9.174649e-01  5.241523e-01 -2.794751e-01  3.502085e-01  6.106695e-01  6.419557e-01  7.199582e-01 -8.934872e-01 -8.546647e-01  2.003716e-01  2.294474e-01  6.167711e-01  6.953774e-01 -2.167431e-01  7.817138e-01  8.624341e-01  9.182833e-01  6.153438e-01 -8.787626e-01  4.089280e-01 -6.032666e-01 -6.794358e-01 -7.178114e-01 -5.572183e-01 -7.565983e-01 -7.359455e-01 -7.864469e-01  3.552827e-01  4.997258e-01  1.209676e-01 -1.026960e+00 -7.277517e-01  1.009311e+00  7.037880e-01  4.399069e-01 -6.686131e-01  7.373442e-01 -3.317704e-01 -3.628904e-01 -3.379436e-01  9.997719e-01 -9.771697e-01  5.811477e-01 -1.014244e+00  5.872636e-01  4.332015e-01 -2.625964e-01  1.935443e-01  4.507733e-01  1.318496e-01  6.748200e-01  1.041911e+00 -9.941521e-01  8.089312e-01  2.545168e-01 -3.493317e-01 -3.565866e-01 -1.041151e-01
 4.218191e-01 -5.307259e-01  6.189146e-01 -8.658779e-01 -8.526820e-01 -1.045061e+00 -1.025560e+00  3.152197e-01 -3.552319e-01  1.465349e-01 -8.022716e-01 -2.629031e-01  1.041758e+00 -3.643989e-01  3.151178e-01 -2.817852e-01 -6.732896e-01  8.566494e-01  8.749303e-01  8.987056e-01  1.988330e-01 -2.928070e-01 -6.166437e-01  7.730402e-01 -4.203414e-01 -1.067872e+00  4.484668e-01 -4.958329e-01  8.670212e-01  6.567530e-01  5.660177e-01 -7.577915e-01  9.534527e-01  1.022422e+00 -6.355716e-01  6.787208e-01  4.336961e-01  7.121451e-01  3.375979e-01 -8.463256e-01  6.870908e-01 -4.036240e-01  1.887083e-01  8.874007e-01 -5.874804e-01  9.634478e-01  3.449312e-01  4.699030e-01 -1.027250e+00 -8.786199e-01 -5.807793e-01 -8.099205e-01 -4.247995e-01 -1.276255e-01  1.044115e+00  6.160734e-01 -9.704276e-01  1.056317e+00  1.741718e-01 -4.374488e-01 -2.585353e-01  2.581217e-01  7.721059e-01  1.724646e-01 -5.702147e-01  1.060599e-01  1.047939e+00 -5.537643e-01  8.131201e-01 -8.840915e-01 -7.268255e-01 -8.699420e-01 -5.801667e-01 -1.009878e+00  2.483118e-01 -3.832938e-01  4.726580e-01 -5.948752e-01 -2.533606e-01  1.072182e+00 -3.372499e-01 -8.285449e-01 -6.853022e-01  1.852382e-01  5.402903e-01  1.086082e+00
 8.400827e-01  8.593248e-01  5.800590e-01 -5.213416e-01 -6.583324e-01 -1.644307e-01 -7.922773e-01  1.689038e-01  7.841260e-01 -9.536522e-01 -6.051179e-01 -8.276118e-01  4.441289e-01 -3.100778e-01 -1.122619e-01  1.857589e-01 -6.196306e-01 -2.602329e-01 -3.133370e-01  5.331959e-01  4.463824e-01  4.234565e-01  1.059850e+00  9.929684e-01 -6.269530e-01  8.217556e-01  6.182287e-01  1.876826e-01 -2.729630e-01 -5.144438e-01  9.774018e-01  9.410932e-01  6.468717e-01  8.847718e-01 -6.461281e-01 -8.895125e-01  4.565111e-01  7.409645e-01  7.671260e-01 -9.542975e-01 -1.512749e-01  9.313486e-01  7.010183e-01  2.891485e-01 -3.605432e-01  3.042034e-01  1.036739e+00  5.151841e-01  9.591236e-01  8.694515e-01  4.732014e-01 -2.219026e-01  1.942973e-01 -5.393276e-01  4.632731e-01  4.386223e-01 -6.682026e-01  6.068170e-01  1.165240e-01  5.167750e-01 -4.362745e-01  9.947918e-01  9.051480e-01 -9.305293e-01 -6.740922e-01  2.175465e-01  9.519410e-01  5.705265e-01  8.918099e-01 -9.445738e-01  1.320793e-01 -5.019700e-01  6.688934e-01 -9.945922e-01  8.312843e-01  3.502345e-01 -3.567649e-01 -5.855350e-01 -2.590036e-01  3.424858e-01 -1.946372e-01  8.531284e-01 -9.895126e-01 -4.851934e-01 -9.948489e-01 -7.557478e-01
 5.383544e-01  5.142008e-01 -1.333883e-01 -3.332321e-01 -4.583700e-01  1.556784e-01  2.846361e-01  5.575781e-01  2.673404e-01  6.251862e-01  6.243624e-01 -4.989274e-01  5.237942e-01 -7.402505e-01 -5.378905e-01 -2.123210e-01  6.538755e-01 -1.710439e-01  8.972907e-01 -2.929005e-01 -2.177360e-01 -9.228466e-01 -1.402089e-01  8.482602e-01 -1.011507e+00 -4.458760e-01  2.653648e-01 -4.666993e-01 -9.749650e-01 -4.226582e-01  4.199968e-01  8.565800e-01 -9.635065e-01  2.608999e-01  2.118463e-01 -2.519332e-01  5.196515e-01  4.037516e-01 -9.519675e-01 -7.064177e-01 -7.957331e-01  1.002555e+00  7.520400e-01  5.871264e-01 -6.394756e-01 -5.618961e-01 -8.939129e-01 -5.670331e-01  9.115403e-01 -6.474790e-01  8.226641e-01  9.969593e-01 -3.247825e-01  7.309428e-01 -3.424365e-01 -4.952548e-01 -5.102170e-01 -1.013964e+00 -6.971976e-01  1.094484e-01  9.117318e-01 -1.886682e-01  9.371398e-01  2.383876e-01 -2.277987e-01  1.008578e-01  6.712560e-01  6.627497e-01  4.318919e-01 -4.832121e-01  6.729247e-01 -6.382987e-01 -1.024592e+00  5.173416e-01 -8.427923e-01 -4.754545e-01 -8.772319e-01  1.070909e+00 -5.590725e-01  7.563668e-01  2.702130e-01  1.164364e-01 -9.870816e-01  5.620104e-01 -9.316431e-01  4.384039e-01
 6.667348e-01 -5.047544e-01 -6.238273e-01  7.205159e-01  6.043385e-01 -3.262744e-01  5.199383e-01 -7.529342e-01  1.860298e-01 -9.068561e-01  4.958197e-01 -8.477595e-01  8.504504e-01 -1.038056e+00 -6.038882e-01  5.179651e-01  5.951553e-01 -2.190167e-01  2.800399e-01  9.216939e-01  2.372661e-01  3.035455e-01  1.765818e-01 -2.909758e-01 -1.340097e-01  2.122574e-01  8.048238e-01 -1.082074e+00  4.682810e-01  5.438384e-01 -1.551877e-01 -5.653851e-01 -8.449375e-01  5.468693e-01 -1.040027e+00  4.934235e-01 -4.448519e-01  8.762830e-01 -7.848092e-01  7.852278e-02 -7.562298e-01  6.421185e-01  8.193774e-01  8.324386e-01 -5.873138e-01  1.128050e-01  7.397302e-01 -4.443586e-01 -1.039710e+00 -8.865077e-01  5.910364e-01  5.278621e-01  6.858125e-01 -3.613881e-01  5.650151e-01 -1.004078e+00  1.715192e-01 -8.321678e-01  4.540048e-01  5.056237e-01  8.259343e-01  6.179285e-01 -3.008687e-01  6.640107e-01 -6.545308e-01  9.644945e-01 -2.938197e-01 -8.613663e-01 -4.167938e-01  6.329796e-01 -1.027657e+00 -9.563748e-01  2.870726e-01  7.592423e-01 -1.008172e+00  6.301999e-01  2.030074e-01 -5.405771e-01 -8.310664e-01 -3.152848e-01  2.334113e-01 -8.531594e-01 -8.549888e-01 -8.943827e-01  6.387180e-01 -1.625645e-01
-5.872497e-01  1.013576e+00 -4.005963e-01 -5.115166e-01  8.600851e-01  7.320772e-01 -2.520476e-01 -7.076367e-01 -9.768105e-01 -1.025156e+00 -8.521367e-01  7.642281e-01 -5.648036e-01 -5.651013e-01 -1.467834e-01  6.265749e-01 -8.101025e-01 -1.389243e-01 -4.601944e-01 -3.377831e-01 -6.127917e-01  3.125090e-01  6.159770e-01 -3.482024e-01  1.827149e-01 -8.417175e-01 -4.826404e-01  9.352823e-01 -7.043620e-01  1.068649e+00 -9.632952e-01 -2.151337e-01 -8.945877e-01 -1.028430e+00 -4.971083e-01 -4.709113e-01  5.428041e-01  5.535211e-01  3.572224e-01 -8.182593e-01 -1.513083e-01 -9.789539e-01 -3.023577e-01  5.651906e-01  9.127172e-01  8.819953e-01  7.690507e-01 -1.041946e+00  9.704101e-01  2.145085e-01 -9.660936e-01 -9.930050e-01  9.783883e-01  3.600803e-01 -2.777682e-01  6.209187e-01 -2.738982e-01  8.166815e-01 -1.420203e-01 -5.943943e-01 -5.816531e-01  5.227992e-01  1.536601e-01 -3.802936e-01 -5.137196e-01 -6.255330e-01 -1.898893e-01  7.458902e-01 -7.103159e-01  1.250816e-01  3.583537e-01  1.588995e-01 -9.345381e-01 -7.044811e-01  8.098346e-01  6.621194e-01 -1.870910e-01  4.726082e-01  1.019291e+00  2.685695e-01  6.639056e-01 -7.334168e-01  5.779914e-01  1.356199e-01 -2.840198e-01  6.320524e-01
 1.256948e-01  6.369146e-01  9.490893e-01  8.640967e-01 -5.513041e-01  9.353305e-01 -6.789260e-01  1.054421e+00  1.161979e-01 -5.597687e-01 -6.874192e-01  2.848865e-01  2.130073e-01  1.011097e+00 -4.145817e-01 -9.812244e-01  9.638981e-01 -1.014076e+00 -8.577076e-01 -2.924532e-01  3.128030e-01 -1.011425e+00  9.234600e-01 -3.613044e-01  1.487164e-01  7.500134e-01  2.986016e-01 -1.812529e-01  1.021207e+00 -6.865637e-01  4.013547e-01 -4.239508e-01 -6.349341e-01  8.052424e-01 -3.646417e-01 -5.412693e-01  1.632408e-01 -7.706431e-01  9.870868e-01  9.592203e-01  3.683504e-01 -8.351619e-01 -9.827145e-01  3.953067e-01 -3.565382e-01 -6.033086e-01  4.445573e-01 -1.780493e-01 -4.704140e-01  9.438579e-01 -6.547033e-01  7.209954e-01  6.779898e-01 -2.569974e-01  5.639660e-01  9.945395e-01 -8.558349e-01  2.101568e-01  5.439815e-01  8.444629e-01  1.477806e-01 -3.519718e-01  1.038649e+00  4.006512e-01 -8.557608e-01  7.132382e-01 -8.542971e-01  2.925659e-01 -3.606956e-01  5.288184e-01 -3.047450e-01  8.857523e-01 -9.333870e-01  4.664243e-01 -2.641536e-01  2.757487e-01  4.380871e-01 -4.786926e-01  4.013444e-01 -1.019088e+00 -6.252942e-01 -5.816566e-01 -3.549307e-01  9.163802e-01  8.827673e-01 -6.114071e-01
-2.401816e-01  2.878400e-01  5.012402e-01 -4.127792e-01  4.142446e-01  1.030473e+00 -7.210198e-01  4.078922e-01  7.090234e-01 -6.505650e-01  3.510048e-01 -9.944680e-02  1.457882e-01  4.660807e-01  6.274741e-01 -3.020680e-01  1.470886e-01 -8.932726e-01 -4.088463e-01  8.129517e-01 -5.960651e-01 -1.363269e-01  3.114036e-01 -2.790221e-01 -6.495290e-01  3.730152e-01 -7.582793e-01 -7.251377e-01  2.635194e-01  7.027805e-01 -9.054691e-01 -1.025886e+00 -8.758867e-01  4.533695e-01  8.674017e-01  3.664080e-01  1.497851e-01  8.965081e-01 -6.549987e-01  8.159706e-01  6.536592e-01 -6.821478e-01 -1.788249e-01 -8.045858e-01 -1.471410e-01 -3.442563e-01  4.691468e-01  8.275094e-01 -8.358617e-01  4.700500e-01 -8.382012e-01 -4.626431e-01 -4.213421e-01  1.062449e+00  8.291508e-01  2.897220e-01 -3.585688e-01  3.906182e-01 -7.345020e-01 -3.575731e-01  9.611965e-01 -7.775534e-01  7.573887e-01 -1.118687e-01  2.463099e-01  2.006708e-01 -3.522680e-01 -1.932806e-01  2.854883e-01 -5.114513e-01  8.204862e-01 -2.340013e-01  9.076168e-01 -3.990997e-01 -9.403330e-01  9.229924e-01 -1.107513e-01  1.071287e+00 -4.008306e-01 -5.464705e-01  5.335763e-01 -4.685929e-01  8.750884e-01  1.102280e-01 -3.995861e-01  1.527227e-01
-9.099770e-01  4.591252e-01  4.423370e-01  6.706314e-01  9.683670e-01 -5.815866e-01  3.854741e-01 -7.831680e-01  4.459221e-01  1.029242e+00  7.998300e-01  5.849291e-01  7.959972e-01  1.810541e-01 -6.453964e-01  8.377677e-01 -1.483862e-01  8.728833e-01 -3.229494e-01 -9.207001e-02  8.353389e-01 -6.581396e-01  5.486195e-01  7.828761e-01  9.570396e-01  4.851103e-01 -6.416759e-02  1.652108e-01 -6.715552e-01  5.886157e-01  4.933125e-01 -2.785865e-01  5.521137e-01 -4.069891e-01  6.275578e-01  2.969405e-01  2.626121e-01 -6.942844e-01 -6.140738e-01 -2.632869e-01  1.362355e-01  7.476738e-01  8.505953e-01 -1.229771e-01 -6.695933e-01 -7.497237e-01 -3.570117e-01 -7.460964e-01  6.082393e-01 -6.938983e-01  4.689373e-01  5.125798e-01 -5.112624e-01  3.330714e-01  2.763380e-01 -4.114436e-01 -7.767365e-01 -3.834795e-01 -2.264848e-01  3.251252e-01 -9.122458e-01 -9.667180e-01  9.613968e-01 -2.553705e-01  6.437836e-01 -3.699052e-01 -4.200110e-01 -5.648609e-01  1.388433e-01 -1.347616e-01  1.480338e-01  5.674562e-01  8.104180e-01  7.859962e-01  4.729551e-01  6.711834e-01  8.786022e-01 -5.416232e-01 -7.715376e-01  1.061532e+00  1.664548e-01  3.506204e-01 -7.768873e-01  6.903804e-01  1.637077e-01  4.867675e-01
-3.219630e-01  8.443152e-01  4.596645e-01  6.635565e-01  4.145794e-01 -9.504854e-01  8.069299e-01 -4.275850e-01  2.856784e-01 -8.638216e-01  2.354886e-01  2.709212e-01  1.055327e+00  4.185373e-01 -5.581804e-01 -4.558444e-01  6.586741e-01  1.444157e-01 -6.842179e-01  3.296608e-01 -4.962659e-01 -5.931819e-01  9.612210e-01  2.899488e-01  5.468426e-01 -4.771988e-01  8.660863e-01  9.526142e-01 -3.712392e-01  2.854641e-01  5.554820e-01 -7.541017e-01 -1.229502e-01  9.048026e-01 -6.305092e-01  2.969589e-01  7.604849e-01 -6.157957e-01 -1.219140e-01 -2.879884e-01 -3.483688e-01  7.618437e-01  3.290755e-01 -6.622027e-01 -6.620853e-01  9.907008e-01  1.025681e+00  4.816329e-01 -1.920849e-01  2.191883e-01  8.971676e-01  2.695811e-01  5.760813e-01 -5.390219e-01 -8.698251e-01  8.739763e-01  6.759579e-01 -5.309225e-01 -6.800270e-01  5.537001e-01  2.298593e-01 -1.404038e-01 -9.310707e-01 -9.931822e-01 -2.637496e-01 -3.231777e-01 -9.950055e-01  9.551067e-01  4.245987e-01  2.041227e-01  1.145366e-01 -9.649495e-01 -1.734024e-01  4.921988e-01 -1.006010e+00 -8.270253e-01 -1.020889e+00 -9.951288e-01  6.117023e-01 -1.010254e+00  9.699554e-01 -8.768976e-01  6.554978e-01 -1.083801e+00 -1.086918e-01 -6.430054e-01
-2.122479e-01  4.412739e-01 -3.547616e-01 -8.354094e-01  7.969639e-01  5.885894e-01  1.060008e+00 -6.039098e-01  1.633846e-01 -2.126264e-01 -6.746331e-01  6.296469e-01  2.839214e-01  1.042783e+00  1.652065e-01 -9.978660e-01  5.968356e-01 -2.341736e-01  1.381224e-01  4.959343e-01 -3.782842e-01  6.098052e-01 -7.833268e-01 -4.515005e-01 -8.492628e-01  2.091647e-01 -6.266262e-01 -2.864584e-01  2.110260e-01 -9.823053e-01  2.667720e-01 -4.218310e-01  9.990235e-01 -1.592452e-01 -1.067184e+00  7.301780e-01  2.738110e-01  3.181215e-01 -4.166854e-01 -4.509233e-01  5.091847e-01 -4.879258e-01  5.759542e-01  4.041087e-01  1.992765e-01  5.478171e-01  5.485117e-01 -7.861227e-01 -9.158129e-01 -7.962711e-01  8.772130e-01 -1.566012e-01 -5.521153e-01  5.617074e-01 -3.568625e-01  7.772394e-01  8.415819e-01 -2.246083e-01 -9.655090e-01 -3.395661e-01 -7.631195e-01  7.947027e-01 -1.022342e+00  7.861920e-01 -8.929330e-01 -4.050098e-01  6.656424e-01 -5.479151e-01  2.546421e-01 -5.929684e-01 -5.544075e-01  7.986951e-01  8.612338e-01 -1.563349e-01  4.514943e-01 -1.027268e+00  5.439504e-01 -1.183427e-01  9.509531e-01  6.559158e-01  9.605190e-01  6.719242e-01 -3.854302e-01 -7.407728e-01 -6.858136e-01  8.676869e-01
-8.881796e-01  8.564667e-01  2.446005e-01  4.672471e-01  1.764175e-01 -9.247170e-01  6.514620e-01 -9.797926e-01  1.822176e-01 -1.075194e-01  9.987798e-01  7.352235e-01 -1.832010e-01  5.382272e-01  8.992202e-01 -9.339176e-01  5.369740e-01  2.409239e-01 -6.327715e-01  6.242414e-01  1.064362e+00 -8.554722e-01  1.471779e-01 -1.042762e+00 -5.639610e-01 -1.419620e-01  1.570101e-01 -9.650707e-01  8.023483e-01 -4.306683e-01  9.903179e-01  4.246361e-01  3.987635e-01 -9.582845e-01  1.974478e-01  4.080070e-01 -5.146263e-01  8.671965e-01  2.125969e-01  7.041712e-01  2.411392e-01  1.064957e+00  1.009906e+00 -8.102954e-01 -9.661718e-01 -7.624666e-01 -4.687340e-01  6.144296e-01 -3.040628e-01  7.156040e-01 -7.321355e-01  5.690176e-01  4.569002e-01 -1.375388e-01 -7.734484e-01  3.171495e-01 -2.245794e-01 -1.945871e-01  3.756514e-01 -8.858708e-01 -6.650464e-01 -3.378415e-01 -6.656631e-01  6.541862e-01  5.812663e-01  7.303024e-01 -3.695414e-01  7.960781e-01  7.967314e-01 -8.058695e-01  7.308939e-01 -7.849105e-01  5.151826e-01  8.522683e-01 -1.590995e-01  5.724754e-01  6.485389e-01  3.562000e-01 -1.402699e-01  3.253019e-01  3.869256e-01 -6.129969e-01 -6.460479e-01 -7.080773e-01 -9.179990e-01  9.243131e-01
 3.637121e-01  5.925188e-01  6.852799e-01  1.948012e-01 -1.220154e-01 -9.509708e-01  7.244563e-01  4.064013e-01  9.679690e-01 -7.917646e-01  9.912486e-01  2.697008e-01  1.021613e+00  4.847540e-01  9.602885e-01  3.649029e-01  6.590830e-01 -6.360713e-01  1.314522e-01  1.012206e+00  1.018020e-01 -8.998867e-01 -1.739330e-01 -2.159672e-01  2.237965e-01  6.443174e-01  2.738089e-01 -7.025759e-01 -3.275425e-01  9.527271e-01 -1.657167e-01 -4.150046e-01  7.842330e-01  1.262128e-01 -4.532284e-01 -8.196287e-01 -3.866643e-01  7.034392e-01  1.041261e+00 -5.596833e-01  2.124247e-01 -6.535161e-01  9.421293e-01  1.007086e+00  9.199214e-01  4.147367e-01 -2.781850e-01  1.001846e+00 -3.966072e-01  3.863368e-01 -9.147713e-01  5.024965e-01  1.428836e-01  1.035843e+00  6.934962e-01 -1.914969e-01 -9.732382e-01  7.147515e-01  1.351436e-01 -1.758382e-01  3.198322e-01 -4.185769e-01 -9.748457e-01 -4.345333e-01  9.844612e-01 -8.288572e-01  7.669668e-01  3.003631e-01 -7.030522e-01 -8.736897e-01 -9.654386e-01  6.031762e-01 -6.575647e-01 -7.024568e-01 -5.264013e-01  8.841983e-01  3.485894e-01  7.533920e-01  2.429084e-01 -1.866742e-01  3.800257e-01 -7.843223e-01 -5.886191e-01  6.604523e-01  1.054359e+00  3.005417e-01
-7.200560e-01 -1.025007e+00 -7.719677e-01  3.474873e-01  9.392397e-01 -5.890906e-01  6.658231e-01 -3.043159e-01 -6.009170e-01  8.727734e-01  9.291674e-01 -3.550005e-01 -7.015237e-01  1.648456e-01 -1.555048e-01 -3.841193e-01 -1.218918e-01  2.542512e-01  6.907350e-01 -1.068398e+00 -5.939392e-01 -1.875811e-01 -1.061356e-01  8.286103e-01 -6.728500e-01  1.732278e-01  1.059130e-01  2.898601e-01  5.601061e-01 -2.867488e-01 -2.288189e-01  1.304584e-01  9.985923e-01 -4.380220e-01  9.485188e-01  9.741637e-01  4.926306e-01  9.626673e-01  9.579833e-01  9.842100e-01  4.544020e-01  5.255526e-01 -6.127923e-01  9.011590e-01  1.067906e+00  3.855744e-01 -2.978370e-01 -2.639963e-01  3.704236e-01  1.183781e-01 -6.806044e-01 -5.738348e-01  8.070051e-01 -5.717578e-01 -5.347045e-01 -1.180787e-01 -6.825526e-01  2.071206e-01  1.034763e+00 -9.391185e-01  1.045614e+00  5.250327e-01 -4.524845e-01  1.708912e-01  5.871484e-01  9.355309e-01  9.098077e-01  7.503422e-01  3.100782e-01 -7.139939e-01 -3.361284e-01  1.047329e+00  2.844029e-01  1.024538e+00 -1.036973e+00  4.240423e-01 -5.172853e-01  3.574569e-01  2.727269e-01 -7.146076e-01 -9.045732e-01  6.970120e-01 -1.024322e+00  6.312796e-01  6.148309e-01  1.923504e-01
-5.435837e-01  2.065005e-01  6.413706e-01  3.958326e-01 -7.760782e-01 -5.162749e-01 -1.004501e-01  9.685113e-01 -1.617010e-01  2.076681e-01 -7.761480e-01 -1.034514e+00  1.072559e+00 -4.395422e-01  7.071614e-01  6.320372e-01 -4.042237e-01  1.945935e-01 -1.045930e-01 -9.768872e-01  3.059385e-01  4.547328e-01 -4.065077e-01 -8.453283e-01 -7.253630e-01 -1.432316e-01  2.296341e-01  4.643676e-01 -2.003919e-01  3.639005e-01  2.261867e-01  5.171018e-01  5.375852e-01 -8.786669e-01  2.136938e-01  7.843548e-01  8.749277e-01  3.818091e-01  4.429748e-01  6.309677e-01 -2.420920e-01  1.882071e-01  2.025406e-01  1.306109e-01  9.036982e-01  4.605335e-01 -8.119525e-01 -9.232073e-01 -3.678070e-01  2.432900e-01 -2.069156e-01 -8.614656e-01 -4.579631e-01 -2.303637e-01 -9.102142e-01  1.061392e+00 -8.548572e-01  1.007021e+00 -1.008017e+00  7.274373e-01 -6.229657e-01 -5.134508e-01  6.151729e-01  5.001395e-01 -4.580035e-01  1.180665e-01 -3.141384e-01  3.238080e-01 -9.293480e-01  5.841968e-01 -6.729976e-01  8.754417e-01  1.681836e-01 -2.069692e-01 -7.042717e-01  4.544665e-01 -8.808278e-01  8.993174e-01  5.117742e-01 -2.453246e-01 -9.127895e-01 -2.227516e-01  1.750352e-01 -1.061473e+00 -6.329306e-01 -6.029776e-01
